X56,X59,X67,X83,X96,X98,X132,X133,X136,X145,X147,X148,X149,X152,X157,X160,X171,X176,X177,X178,X195,X197,X201,X202,X204,X208,X213,X218,X228,X234,X239,X242,X245
0.09 ,0.22 ,-2.50 ,1.59 ,-0.81 ,-1.90 ,1.18 ,-0.67 ,0.01 ,0.19 ,-0.85 ,0.61 ,-0.76 ,1.83 ,0.56 ,-1.17 ,-0.96 ,1.31 ,0.44 ,-2.00 ,0.13 ,-0.89 ,-2.74 ,0.64 ,-1.45 ,0.23 ,1.44 ,-1.88 ,0.01 ,1.43 ,0.78 ,-1.33 ,-0.12 
0.75 ,-0.21 ,-2.49 ,1.84 ,-0.26 ,-0.47 ,-0.03 ,-0.84 ,0.15 ,-0.19 ,-0.89 ,-0.52 ,-0.55 ,1.89 ,0.31 ,-0.36 ,-1.84 ,1.13 ,1.06 ,-1.80 ,0.03 ,-1.37 ,-2.99 ,0.47 ,-1.24 ,0.56 ,0.88 ,-2.21 ,0.22 ,1.99 ,0.48 ,-3.09 ,-0.42 
0.96 ,0.01 ,-2.59 ,1.10 ,-1.32 ,-0.10 ,0.20 ,-1.62 ,-0.32 ,0.08 ,-0.77 ,0.79 ,-1.04 ,2.13 ,-1.27 ,-1.26 ,-1.29 ,1.37 ,1.19 ,-1.05 ,0.42 ,-1.07 ,-2.15 ,1.03 ,-1.02 ,0.32 ,1.59 ,-2.13 ,-0.35 ,2.47 ,0.17 ,-1.11 ,0.13 
1.06 ,-0.05 ,-2.82 ,1.83 ,-1.11 ,-0.16 ,0.12 ,-1.74 ,-0.09 ,-0.61 ,-0.78 ,-0.27 ,-0.90 ,2.52 ,-0.19 ,0.01 ,-0.75 ,1.64 ,2.01 ,-1.34 ,0.40 ,-0.89 ,-3.13 ,0.77 ,-1.35 ,0.56 ,1.21 ,-2.47 ,0.15 ,2.79 ,-0.09 ,-1.52 ,0.36 
0.62 ,0.37 ,-2.29 ,1.82 ,-1.96 ,0.08 ,0.43 ,-1.29 ,-0.08 ,-0.55 ,-0.37 ,-0.23 ,-1.18 ,2.09 ,-0.61 ,-0.21 ,0.07 ,1.84 ,1.49 ,-1.19 ,0.26 ,-0.51 ,-2.26 ,0.87 ,-1.50 ,0.49 ,1.31 ,-2.34 ,-0.11 ,2.28 ,1.00 ,0.43 ,1.14 
0.46 ,0.15 ,-2.57 ,1.12 ,-1.63 ,-0.65 ,0.83 ,-1.35 ,0.27 ,-0.77 ,-0.29 ,-0.22 ,-0.69 ,2.36 ,-0.26 ,-0.88 ,0.23 ,1.26 ,1.70 ,-1.60 ,0.70 ,0.26 ,-2.09 ,1.23 ,-2.11 ,0.45 ,1.59 ,-1.95 ,0.67 ,2.10 ,0.91 ,-0.68 ,0.38 
0.59 ,-0.06 ,-2.43 ,1.44 ,-1.72 ,-0.72 ,0.58 ,-1.69 ,-0.07 ,-0.85 ,-0.64 ,0.38 ,-0.99 ,2.40 ,-0.17 ,-0.82 ,-0.14 ,2.02 ,1.63 ,-1.66 ,0.79 ,0.25 ,-2.27 ,0.91 ,-2.57 ,0.32 ,2.05 ,-1.90 ,0.87 ,2.27 ,1.13 ,-0.59 ,0.63 
0.37 ,0.16 ,-2.49 ,1.55 ,-1.81 ,-0.77 ,0.49 ,-1.62 ,-0.05 ,-0.51 ,-0.51 ,0.10 ,-0.96 ,2.21 ,-0.29 ,-1.18 ,0.12 ,1.88 ,1.28 ,-1.67 ,0.57 ,0.49 ,-2.01 ,1.59 ,-2.51 ,0.24 ,1.99 ,-1.62 ,1.06 ,2.01 ,1.21 ,-0.63 ,0.58 
0.21 ,1.02 ,-1.37 ,1.95 ,-1.25 ,-0.61 ,0.95 ,-0.45 ,-0.38 ,0.16 ,-0.18 ,-0.62 ,-0.47 ,1.17 ,0.21 ,-0.76 ,-0.70 ,1.41 ,0.80 ,-0.82 ,0.15 ,0.94 ,-2.86 ,0.53 ,-1.04 ,0.29 ,0.24 ,-2.41 ,-0.09 ,1.79 ,1.26 ,-0.55 ,0.20 
0.53 ,-0.49 ,-1.73 ,1.56 ,-0.93 ,-0.84 ,1.07 ,0.10 ,0.24 ,-0.42 ,0.21 ,-0.53 ,-0.80 ,1.78 ,0.38 ,-0.61 ,-0.18 ,1.79 ,1.36 ,-1.36 ,0.61 ,1.03 ,-1.85 ,1.01 ,-1.80 ,0.31 ,1.41 ,-1.53 ,0.73 ,2.16 ,1.39 ,-0.61 ,0.95 
0.53 ,-0.42 ,-1.74 ,1.48 ,-1.03 ,-0.84 ,0.82 ,-0.19 ,0.23 ,-0.30 ,0.07 ,-0.50 ,-0.93 ,1.90 ,0.28 ,-0.78 ,-0.15 ,1.62 ,1.33 ,-1.47 ,0.69 ,0.91 ,-2.21 ,1.21 ,-1.83 ,0.19 ,1.38 ,-1.58 ,0.66 ,2.24 ,1.40 ,-0.83 ,0.63 
0.65 ,-0.25 ,-1.70 ,1.40 ,-1.07 ,-0.87 ,0.84 ,-0.21 ,0.17 ,-0.24 ,-0.06 ,-0.34 ,-0.98 ,1.86 ,0.14 ,-0.83 ,-0.16 ,1.44 ,1.36 ,-1.50 ,0.66 ,0.67 ,-2.21 ,1.16 ,-1.82 ,0.11 ,1.49 ,-1.71 ,0.50 ,2.20 ,1.37 ,-0.99 ,0.43 
0.72 ,-0.12 ,-1.79 ,1.37 ,-1.17 ,-1.02 ,0.77 ,-0.35 ,0.16 ,-0.12 ,-0.14 ,-0.14 ,-0.92 ,1.92 ,0.14 ,-0.89 ,-0.11 ,1.28 ,1.26 ,-1.63 ,0.69 ,0.58 ,-2.14 ,1.41 ,-1.79 ,0.18 ,1.70 ,-1.79 ,0.40 ,2.27 ,1.32 ,-0.91 ,0.23 
0.51 ,0.72 ,-1.12 ,1.95 ,-0.86 ,-1.05 ,0.95 ,-0.64 ,0.16 ,-0.96 ,-0.22 ,-0.41 ,-0.73 ,1.28 ,0.85 ,-0.27 ,-0.37 ,1.69 ,0.53 ,-1.30 ,-0.29 ,0.39 ,-1.58 ,1.13 ,-1.78 ,0.29 ,1.76 ,-1.99 ,1.06 ,1.52 ,1.85 ,-0.17 ,1.65 
0.94 ,0.53 ,-1.44 ,1.68 ,-0.89 ,-0.92 ,1.41 ,-1.44 ,0.03 ,-0.48 ,-0.05 ,0.98 ,-1.48 ,1.87 ,-0.45 ,-0.26 ,-1.49 ,0.69 ,1.18 ,-1.57 ,0.75 ,-1.31 ,-2.01 ,1.25 ,-1.29 ,0.37 ,1.43 ,-1.73 ,0.49 ,1.67 ,0.96 ,-0.83 ,0.49 
0.35 ,0.69 ,-1.45 ,1.60 ,-1.15 ,-1.12 ,0.74 ,-0.38 ,0.05 ,0.49 ,0.41 ,0.12 ,-0.40 ,0.95 ,0.65 ,-0.89 ,0.07 ,1.56 ,-0.05 ,-2.46 ,-0.96 ,-0.09 ,-0.91 ,1.58 ,-1.47 ,0.27 ,2.00 ,-1.56 ,1.75 ,1.51 ,1.72 ,-0.12 ,1.38 
0.36 ,0.61 ,-2.67 ,1.16 ,-1.43 ,-1.14 ,0.32 ,-1.22 ,0.09 ,-0.11 ,-0.57 ,0.44 ,-1.39 ,1.65 ,-0.30 ,-0.95 ,-1.54 ,1.11 ,1.14 ,-1.86 ,0.61 ,-0.61 ,-2.90 ,1.56 ,-2.09 ,0.26 ,0.70 ,-2.21 ,0.45 ,1.78 ,0.31 ,-1.43 ,-0.49 
0.18 ,0.81 ,-1.64 ,1.64 ,-0.97 ,-1.23 ,-0.35 ,-0.23 ,0.29 ,-0.16 ,-0.27 ,0.00 ,-0.34 ,1.48 ,0.40 ,-0.65 ,-0.59 ,1.79 ,0.27 ,-1.01 ,0.12 ,0.66 ,-2.05 ,1.39 ,-1.37 ,0.52 ,1.31 ,-2.96 ,0.31 ,1.74 ,1.93 ,-1.06 ,1.12 
0.64 ,-0.07 ,-1.82 ,1.85 ,-0.69 ,-0.99 ,0.32 ,0.57 ,0.65 ,0.41 ,0.96 ,-0.01 ,-0.53 ,1.81 ,0.74 ,-0.25 ,0.02 ,1.93 ,0.67 ,-1.22 ,0.38 ,1.51 ,-0.07 ,1.90 ,-2.31 ,0.56 ,2.26 ,-1.36 ,2.05 ,2.30 ,1.56 ,-0.10 ,2.12 
-0.70 ,1.46 ,-1.78 ,1.57 ,-0.79 ,-1.40 ,0.32 ,0.22 ,0.80 ,0.94 ,-0.47 ,1.76 ,-1.32 ,1.62 ,0.41 ,-0.66 ,-0.12 ,1.53 ,0.42 ,-1.43 ,-0.60 ,-1.20 ,-1.57 ,1.48 ,-1.75 ,0.34 ,1.36 ,-0.69 ,1.02 ,1.52 ,1.16 ,-1.19 ,-0.95 
-0.68 ,1.22 ,-1.43 ,1.72 ,-1.48 ,-1.70 ,0.23 ,-1.04 ,0.62 ,1.31 ,0.29 ,0.43 ,-0.86 ,0.73 ,0.35 ,-1.46 ,-0.80 ,1.37 ,0.15 ,-1.95 ,0.01 ,-0.61 ,-2.73 ,2.30 ,-1.55 ,0.25 ,1.28 ,-2.13 ,0.46 ,1.29 ,1.26 ,-1.34 ,-0.01 
0.57 ,-0.04 ,-0.88 ,2.19 ,-0.62 ,-1.16 ,0.65 ,0.43 ,0.17 ,-0.29 ,0.58 ,-0.38 ,-0.41 ,0.98 ,0.75 ,0.16 ,-0.25 ,1.89 ,0.21 ,-1.44 ,-0.63 ,0.56 ,-1.02 ,0.98 ,-1.72 ,0.35 ,1.99 ,-1.93 ,1.55 ,1.62 ,2.17 ,-0.41 ,2.30 
0.55 ,0.22 ,-1.72 ,1.81 ,-1.52 ,-1.16 ,0.69 ,-0.73 ,-0.21 ,0.09 ,-0.12 ,0.11 ,-0.65 ,1.76 ,0.47 ,-0.07 ,-0.58 ,1.70 ,0.59 ,-1.77 ,0.04 ,-0.51 ,-1.68 ,0.73 ,-1.51 ,0.29 ,1.95 ,-2.05 ,0.74 ,2.07 ,1.99 ,-0.56 ,1.61 
0.81 ,0.07 ,-1.49 ,1.76 ,-0.99 ,-1.30 ,1.89 ,-0.62 ,-0.32 ,0.38 ,-0.43 ,1.42 ,-1.16 ,1.86 ,-0.37 ,-0.63 ,-0.37 ,1.51 ,1.21 ,-1.69 ,-0.14 ,-0.96 ,-1.64 ,0.58 ,-1.29 ,0.12 ,1.96 ,-1.22 ,0.87 ,1.71 ,0.09 ,-0.18 ,0.60 
0.40 ,0.32 ,-1.19 ,2.29 ,-1.23 ,-1.19 ,0.26 ,0.26 ,0.59 ,0.80 ,0.47 ,0.07 ,-0.44 ,0.79 ,0.35 ,-0.32 ,0.41 ,1.81 ,-0.57 ,-2.23 ,-1.21 ,0.31 ,-0.73 ,1.53 ,-1.72 ,0.13 ,1.85 ,-1.49 ,2.15 ,1.52 ,2.00 ,-0.89 ,1.81 
0.82 ,-0.33 ,-0.98 ,1.85 ,-1.39 ,-0.49 ,-0.28 ,-0.88 ,-0.91 ,0.66 ,0.07 ,0.02 ,-0.03 ,2.23 ,0.04 ,-0.48 ,-1.39 ,1.14 ,0.63 ,-1.33 ,-0.20 ,-1.76 ,-3.32 ,0.43 ,-0.93 ,0.27 ,1.38 ,-2.28 ,0.75 ,1.95 ,0.36 ,-2.80 ,0.77 
0.04 ,-0.69 ,-1.20 ,1.04 ,-1.47 ,-1.77 ,0.95 ,-0.26 ,0.44 ,0.28 ,0.77 ,-0.02 ,-0.23 ,1.26 ,0.64 ,0.06 ,0.30 ,1.70 ,0.58 ,-2.03 ,-0.49 ,-0.01 ,-2.12 ,0.78 ,-1.62 ,0.10 ,2.08 ,-1.60 ,1.30 ,2.31 ,1.50 ,-1.17 ,1.35 
0.54 ,1.04 ,-1.81 ,1.06 ,-1.25 ,-0.70 ,0.63 ,-0.12 ,0.44 ,-0.36 ,0.45 ,-1.46 ,-0.54 ,1.41 ,0.67 ,-1.20 ,-0.46 ,1.73 ,1.59 ,-2.13 ,0.05 ,0.73 ,-1.52 ,1.82 ,-1.72 ,0.11 ,1.06 ,-1.60 ,1.08 ,1.18 ,0.51 ,-1.12 ,0.93 
0.52 ,0.18 ,-2.63 ,1.61 ,-2.03 ,-0.42 ,0.60 ,-1.38 ,-0.14 ,0.46 ,-0.11 ,0.46 ,-0.96 ,1.73 ,-0.57 ,-1.02 ,-0.35 ,1.24 ,1.53 ,-1.89 ,0.37 ,0.14 ,-2.17 ,2.17 ,-1.74 ,0.64 ,1.42 ,-1.79 ,0.71 ,2.69 ,0.05 ,-0.19 ,0.43 
0.24 ,-0.46 ,-2.71 ,1.56 ,-1.31 ,-0.92 ,0.45 ,-1.23 ,0.50 ,-0.30 ,-0.13 ,1.04 ,-0.79 ,1.77 ,-0.50 ,-0.63 ,-0.13 ,1.26 ,0.90 ,-2.41 ,-0.20 ,-0.44 ,-1.37 ,1.96 ,-1.92 ,0.47 ,2.14 ,-1.88 ,1.45 ,2.23 ,0.60 ,-0.81 ,0.42 
0.71 ,0.37 ,-2.73 ,1.89 ,-1.24 ,-0.36 ,-0.31 ,-2.23 ,-0.52 ,-0.64 ,-1.34 ,-0.15 ,-0.95 ,2.36 ,-0.79 ,-0.37 ,-1.01 ,1.21 ,1.93 ,-1.12 ,0.08 ,-1.36 ,-3.12 ,0.35 ,-1.62 ,0.50 ,0.99 ,-2.68 ,-0.28 ,2.16 ,0.53 ,-1.99 ,0.15 
0.69 ,0.23 ,-2.11 ,1.60 ,-1.91 ,-0.18 ,0.67 ,-1.69 ,0.39 ,-0.40 ,-0.62 ,0.16 ,-0.67 ,2.39 ,-0.10 ,0.07 ,0.08 ,1.78 ,2.25 ,-1.68 ,0.02 ,-0.17 ,-1.77 ,0.81 ,-1.82 ,0.47 ,1.64 ,-1.70 ,0.63 ,2.51 ,1.58 ,0.14 ,0.97 
0.45 ,0.55 ,-1.96 ,1.80 ,-1.20 ,-0.78 ,0.08 ,-0.97 ,0.17 ,0.10 ,-0.06 ,-0.14 ,-0.97 ,1.77 ,0.05 ,-0.07 ,-0.22 ,2.10 ,1.44 ,-1.20 ,0.83 ,0.14 ,-2.62 ,1.15 ,-1.93 ,0.33 ,1.11 ,-1.92 ,0.83 ,2.31 ,0.67 ,-0.21 ,1.18 
0.91 ,0.10 ,-1.75 ,1.96 ,-0.99 ,0.00 ,-0.39 ,-0.42 ,0.34 ,-0.31 ,0.21 ,0.19 ,-1.16 ,1.88 ,-0.13 ,-0.57 ,0.60 ,2.42 ,1.41 ,-0.46 ,0.96 ,1.63 ,-0.67 ,1.87 ,-2.98 ,0.51 ,2.03 ,-1.45 ,2.13 ,2.78 ,0.62 ,0.23 ,1.84 
0.15 ,-0.18 ,-2.65 ,1.21 ,-1.70 ,-0.93 ,0.10 ,-1.70 ,0.46 ,0.42 ,-0.58 ,0.25 ,-0.95 ,1.86 ,-0.48 ,-0.78 ,-0.91 ,0.64 ,1.59 ,-1.99 ,0.33 ,-1.21 ,-3.15 ,1.58 ,-2.08 ,0.44 ,1.12 ,-2.45 ,0.58 ,1.99 ,0.37 ,-1.26 ,-0.89 
0.13 ,0.25 ,-0.47 ,1.41 ,-0.48 ,-0.98 ,0.88 ,1.10 ,-0.11 ,0.25 ,0.25 ,-0.52 ,0.15 ,0.99 ,1.56 ,0.25 ,-0.57 ,2.18 ,0.59 ,-1.07 ,0.15 ,0.31 ,-1.55 ,0.08 ,-1.49 ,0.79 ,1.22 ,-1.52 ,0.98 ,1.40 ,2.45 ,-0.27 ,2.70 
0.52 ,0.71 ,-2.51 ,1.63 ,-1.41 ,-0.50 ,0.62 ,-1.73 ,0.71 ,-0.49 ,-0.46 ,-0.18 ,-0.84 ,2.05 ,-0.02 ,-0.17 ,-0.42 ,1.48 ,2.02 ,-1.97 ,0.43 ,-0.51 ,-2.27 ,1.64 ,-1.80 ,0.19 ,1.53 ,-1.85 ,0.99 ,2.25 ,0.91 ,-0.64 ,1.06 
0.54 ,0.37 ,-0.45 ,1.68 ,-1.29 ,-1.38 ,0.32 ,0.16 ,-0.15 ,0.08 ,0.43 ,-0.52 ,-0.15 ,1.01 ,0.89 ,-0.17 ,0.06 ,1.87 ,0.00 ,-1.44 ,-0.80 ,0.56 ,-1.22 ,0.76 ,-1.56 ,0.55 ,1.84 ,-2.32 ,1.30 ,1.37 ,2.43 ,-0.56 ,2.62 
0.41 ,-0.10 ,-0.54 ,1.79 ,-0.92 ,-1.41 ,0.78 ,0.39 ,-0.03 ,-0.11 ,0.49 ,-0.40 ,0.11 ,1.25 ,0.90 ,0.47 ,0.25 ,1.83 ,0.56 ,-1.22 ,-0.37 ,0.83 ,-1.25 ,0.47 ,-1.72 ,0.60 ,1.71 ,-2.02 ,1.28 ,1.44 ,2.60 ,-0.14 ,2.33 
0.49 ,0.89 ,-1.66 ,1.50 ,-0.61 ,-1.32 ,0.56 ,-0.06 ,0.08 ,-0.45 ,-0.20 ,-1.28 ,0.46 ,1.04 ,0.93 ,-0.80 ,-0.80 ,2.03 ,0.66 ,-1.40 ,-0.22 ,0.98 ,-1.42 ,0.98 ,-1.45 ,0.17 ,1.16 ,-2.28 ,0.88 ,1.49 ,2.41 ,-1.14 ,1.87 
0.12 ,0.14 ,-2.38 ,1.50 ,-1.68 ,-0.51 ,0.16 ,-1.51 ,0.72 ,-0.66 ,-0.04 ,0.29 ,-0.47 ,2.14 ,0.00 ,0.19 ,-0.11 ,1.55 ,1.69 ,-1.90 ,0.48 ,-0.26 ,-1.72 ,1.98 ,-1.92 ,0.07 ,2.12 ,-1.94 ,0.92 ,2.52 ,0.98 ,-0.61 ,1.20 
0.43 ,0.14 ,-0.81 ,1.56 ,-0.92 ,-1.65 ,0.08 ,0.46 ,0.15 ,-0.07 ,0.43 ,-0.06 ,0.09 ,1.10 ,0.98 ,0.30 ,0.10 ,1.82 ,0.30 ,-1.31 ,-0.61 ,1.36 ,-1.04 ,0.98 ,-1.72 ,0.56 ,1.91 ,-2.40 ,1.39 ,1.49 ,2.58 ,-0.29 ,2.42 
-0.18 ,0.42 ,-1.51 ,1.77 ,-0.58 ,-0.67 ,0.18 ,0.46 ,0.12 ,-0.24 ,-0.44 ,-0.31 ,0.02 ,1.04 ,0.73 ,-0.39 ,-0.70 ,1.75 ,0.15 ,-1.55 ,-0.39 ,1.30 ,-1.63 ,1.46 ,-0.68 ,0.69 ,1.12 ,-2.67 ,0.24 ,1.70 ,2.53 ,-0.95 ,0.60 
