Entry,Sample1,Sample2,Base,Solvent,Product
1,OCC1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,C1(C/C=C/C2=CC=CC=C2)=CC=CC=C1
2,OC(C)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2
3,CC(O)(C)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)(C)C2=CC=CC=C2
4,OC(CC)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CCC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2
5,OC(C1=CC=CC=C1)C2=CC=CC=C2,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,C1(C(C2=CC=CC=C2)/C=C/C3=CC=CC=C3)=CC=CC=C1
6,OC(C1=CC=CO1)C2=CC=CC=C2,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,C1(C(C2=CC=CO2)/C=C/C3=CC=CC=C3)=CC=CC=C1
7,OC(C#N)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,N#CC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2
8,OC(C(OCC)=O)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,O=C(C(/C=C/C1=CC=CC=C1)C2=CC=CC=C2)OCC
9,OC(C(NCC1=CC=CC=C1)=O)C2=CC=CC=C2,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,O=C(C(/C=C/C1=CC=CC=C1)C2=CC=CC=C2)NCC3=CC=CC=C3
10,OC(C(F)(F)F)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,FC(C(/C=C/C1=CC=CC=C1)C2=CC=CC=C2)(F)F
11,OC(C=C)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,C=CC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2
12,OC(C#C)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,C#CC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2
13,OC(CO)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,OCC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2
,OC(CO)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,OC(C/C=C/C1=CC=CC=C1)C2=CC=CC=C2
14,OC(COS(=O)(C(F)(F)F)=O)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,O=S(OCC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2)(C(F)(F)F)=O
,OC(COS(=O)(C(F)(F)F)=O)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,OCC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2
15,OC(COC)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,COCC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2
16,OC(CC(F)(F)F)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,FC(CC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2)(F)F
17,OC(CF)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,FCC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2
18,OC(CNC(CC1=CC=CC=C1)=O)C2=CC=CC=C2,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,O=C(NCC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2)CC3=CC=CC=C3
,OC(CNC(CC1=CC=CC=C1)=O)C2=CC=CC=C2,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,NCC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2
19,OC(CNS(=O)(C(F)(F)F)=O)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,O=S(NCC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2)(C(F)(F)F)=O
,OC(CNS(=O)(C(F)(F)F)=O)C1=CC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,NCC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2
20,OC(C)C1=C(F)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(F)C=CC=C2
21,OC(C)C1=C(Br)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(Br)C=CC=C2
22,OC(C)C1=C(I)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(I)C=CC=C2
23,OC(C)C1=C([N+]([O-])=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C([N+]([O-])=O)C=CC=C2
24,OC(C)C1=C(C(O)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2C(O)=O
25,OC(C)C1=C(C(OCC)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2C(OCC)=O
26,OC(C)C1=C([Si](C)(C)C)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2[Si](C)(C)C
27,OC(C)C1=C(C(NCC2=CC=CC=C2)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=CC=CC=C2C(NCC3=CC=CC=C3)=O
28,OC(C)C1=NC=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=NC=CC=C2
29,OC(C)C1=C(C=C)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(C=C)C=CC=C2
30,OC(C)C1=C(C#C)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(C#C)C=CC=C2
31,OC(C)C1=C(O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(O)C=CC=C2
32,OC(C)C1=C(OC(OC(C)(C)C)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(O)C=CC=C2
,OC(C)C1=C(OC(OC(C)(C)C)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(OC(OC(C)(C)C)=O)C=CC=C2
33,OC(C)C1=C(OC(C)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(O)C=CC=C2
,OC(C)C1=C(OC(C)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC1=CC=CC=C1
34,OC(C)C1=C(OS(=O)(C(F)(F)F)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(O)C=CC=C2
,OC(C)C1=C(OS(=O)(C(F)(F)F)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(OS(=O)(C(F)(F)F)=O)C=CC=C2
35,OC(C)C1=C(OS(C)(=O)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(O)C=CC=C2
,OC(C)C1=C(OS(C)(=O)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(OS(C)(=O)=O)C=CC=C2
36,OC(C)C1=C(OS(C2=CC=C(C)C=C2)(=O)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(O)C=CC=C2
,OC(C)C1=C(OS(C2=CC=C(C)C=C2)(=O)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(OS(C3=CC=C(C)C=C3)(=O)=O)C=CC=C2
37,OC(C)C1=C(O[Si](C)(C)C)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(O[Si](C)(C)C)C=CC=C2
38,OC(C)C1=C(OC)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(OC)C=CC=C2
39,OC(C)C(C=CC=C1)=C1N,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(N)C=CC=C2
40,OC(C)C1=C(NC(OC(C)(C)C)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(N)C=CC=C2
,OC(C)C1=C(NC(OC(C)(C)C)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(NC(OC(C)(C)C)=O)C=CC=C2
41,OC(C)C1=C(NC(C)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(N)C=CC=C2
,OC(C)C1=C(NC(C)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(NC(C)=O)C=CC=C2
42,OC(C)C1=C(NS(=O)(C(F)(F)F)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(N)C=CC=C2
,OC(C)C1=C(NS(=O)(C(F)(F)F)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(NS(=O)(C(F)(F)F)=O)C=CC=C2
43,OC(C)C1=C(NS(C2=CC=C(C)C=C2)(=O)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(N)C=CC=C2
,OC(C)C1=C(NS(C2=CC=C(C)C=C2)(=O)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(NS(C3=CC=C(C)C=C3)(=O)=O)C=CC=C2
44,OC(C)C1=C(NS(C)(=O)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(N)C=CC=C2
,OC(C)C1=C(NS(C)(=O)=O)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(NS(C)(=O)=O)C=CC=C2
45,OC(C)C1=C(NC)C=CC=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=C(NC)C=CC=C2
46,OC(C)C1=CC=CC(O)=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=CC=CC(O)=C2
47,OC(C)C1=CC=CC([N+]([O-])=O)=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=CC=CC([N+]([O-])=O)=C2
48,OC(C)C1=CC=CC(C(OCC)=O)=C1,OB(/C=C/C1=CC=CC=C1)O,[O-]P(=O)([O-])[O-].[K+].[K+].[K+],CC1=CC=CC=C1,CC(/C=C/C1=CC=CC=C1)C2=CC=CC(C(OCC)=O)=C2
